;;;;;;;;;;;;;;;;;;;;;;;;;;
;8:27:31;29;334;340;390;295;287;205;171;158;548;642;634;568;496;406;;;;;;;;;;
;8:30:31;29;330;336;377;299;280;243;181;149;569;632;625;609;518;436;;;;;;;;;;
;8:33:31;29;387;393;363;336;265;181;182;130;556;647;626;563;468;407;;;;;;;;;;
;8:36:31;29.1;346;323;350;275;260;252;190;158;560;645;638;575;513;408;;;;;;;;;;
;8:39:31;29.1;343;305;386;288;265;217;151;177;534;699;662;565;490;420;;;;;;;;;;
;8:42:31;29.1;325;390;378;301;270;236;183;168;553;640;642;584;498;419;;;;;;;;;;
;8:45:31;29.1;352;342;334;290;291;239;188;146;561;628;615;590;478;406;;;;;;;;;;
;8:48:31;29.1;344;355;347;307;247;244;180;144;529;649;624;598;525;423;;;;;;;;;;
;8:51:31;29.1;341;372;343;302;275;227;186;182;528;671;597;530;480;421;;;;;;;;;;
;8:54:31;29.1;325;358;346;278;243;225;195;166;497;598;598;526;495;380;;;;;;;;;;
;8:57:31;29.1;321;357;336;299;297;231;165;173;528;623;573;572;496;401;;;;;;;;;;
;9:00:31;29.1;340;355;351;310;271;217;184;158;533;629;571;523;488;403;;;;;;;;;;
;9:03:31;29.1;352;359;342;298;300;217;202;177;522;613;610;565;500;392;;;;;;;;;;
;9:06:31;29.1;342;363;364;273;284;231;186;131;488;611;566;568;482;378;;;;;;;;;;
;9:09:31;29.1;342;354;367;291;263;237;169;154;529;583;583;529;456;377;;;;;;;;;;
;9:12:31;29;332;358;375;285;266;219;185;164;515;603;596;497;457;410;;;;;;;;;;
;9:15:31;29;353;364;366;283;268;241;181;144;514;614;579;550;476;394;;;;;;;;;;
;9:18:31;29;369;373;368;290;264;228;170;149;523;608;577;541;442;384;;;;;;;;;;
;9:21:31;29.1;341;358;409;294;272;211;170;143;514;596;609;535;449;370;;;;;;;;;;
;9:24:31;29.1;326;392;352;277;273;217;195;172;528;625;558;529;443;350;;;;;;;;;;
;9:27:31;29;367;361;387;287;273;206;138;145;514;589;567;501;450;395;;;;;;;;;;
;9:30:31;29;341;355;366;296;259;214;173;184;517;624;547;530;453;385;;;;;;;;;;
;9:33:31;29;313;393;325;292;284;230;179;183;496;603;529;532;477;409;;;;;;;;;;
;9:36:31;29;353;387;365;290;256;201;172;174;536;592;540;491;452;377;;;;;;;;;;
;9:39:31;29;327;327;351;290;264;254;169;184;455;647;523;537;445;389;;;;;;;;;;
;9:42:31;29;308;379;372;321;267;202;183;179;503;577;553;521;456;337;;;;;;;;;;
;9:45:31;29;324;379;362;282;258;209;174;166;512;608;543;521;492;370;;;;;;;;;;
;9:48:31;29;342;377;346;288;289;219;161;160;508;589;555;534;490;384;;;;;;;;;;
;9:51:31;29.1;358;381;391;285;313;227;154;167;510;606;546;517;422;361;;;;;;;;;;
;9:54:31;29.1;332;344;393;253;255;191;173;165;476;560;552;517;439;346;;;;;;;;;;
;9:57:31;29.1;348;350;377;278;257;237;187;144;492;581;534;494;462;351;;;;;;;;;;
;10:00:31;29.1;333;370;348;290;286;225;180;155;478;542;535;467;481;364;;;;;;;;;;
;10:03:31;29.1;333;373;381;280;256;222;188;162;470;526;528;531;420;388;;;;;;;;;;
;10:06:31;29.1;364;341;383;284;257;209;169;162;476;580;596;516;451;328;;;;;;;;;;
;10:09:31;29.1;361;369;367;268;292;228;165;155;489;533;533;517;442;369;;;;;;;;;;
;10:12:31;29.1;352;357;361;289;251;196;159;144;490;607;545;538;450;350;;;;;;;;;;
;10:15:31;29.1;323;359;363;281;267;203;198;154;463;590;515;501;438;339;;;;;;;;;;
;10:18:31;29.1;306;334;363;283;248;224;181;156;457;535;554;492;428;369;;;;;;;;;;
;10:21:31;29.1;334;343;381;281;244;208;178;141;437;564;500;455;434;362;;;;;;;;;;
;10:24:31;29.1;338;394;361;301;219;237;161;148;483;555;543;489;437;321;;;;;;;;;;
;10:27:31;29.1;356;349;350;295;262;191;149;147;450;515;550;509;428;378;;;;;;;;;;
;10:30:31;29.1;323;362;357;271;290;220;174;170;475;547;538;465;453;352;;;;;;;;;;
;10:33:31;29.1;334;360;361;310;258;205;175;156;454;587;496;503;407;357;;;;;;;;;;
;10:36:31;29.1;357;337;333;281;239;219;177;160;452;540;506;507;424;325;;;;;;;;;;
;10:39:31;29;313;358;358;287;242;226;170;159;464;529;531;489;434;350;;;;;;;;;;
;10:42:31;29.1;343;355;350;283;256;226;135;158;501;514;481;439;417;357;;;;;;;;;;
;10:45:31;29;357;384;375;283;285;226;162;180;432;578;497;468;422;334;;;;;;;;;;
;10:48:31;29;347;349;358;284;265;196;164;161;453;560;494;463;411;340;;;;;;;;;;
;10:51:31;29;322;383;369;328;288;223;172;187;458;546;505;503;423;336;;;;;;;;;;
;10:54:31;29;372;368;347;287;245;203;188;157;494;497;499;496;414;378;;;;;;;;;;
;10:57:31;29;328;347;376;254;272;220;178;154;420;543;501;487;441;335;;;;;;;;;;
;11:00:31;29;341;331;355;291;253;231;191;182;439;555;455;508;431;364;;;;;;;;;;
;11:03:31;29;346;369;353;290;255;213;164;173;456;580;500;486;428;330;;;;;;;;;;
;11:06:31;29;327;358;363;287;246;237;173;178;431;513;443;469;402;328;;;;;;;;;;
;11:09:31;29;332;365;334;264;264;235;171;163;454;507;497;487;366;326;;;;;;;;;;
;11:12:31;29.1;350;346;365;277;258;212;160;159;428;535;501;463;380;317;;;;;;;;;;
;11:15:31;29.1;333;378;379;279;253;206;195;161;451;516;506;467;383;364;;;;;;;;;;
;11:18:31;29.1;343;367;348;301;257;205;204;171;431;521;477;429;410;311;;;;;;;;;;
;11:21:31;29.1;352;383;356;294;232;218;172;162;426;537;484;462;421;319;;;;;;;;;;
;11:24:31;29.1;341;342;317;327;245;213;165;159;416;534;509;456;396;313;;;;;;;;;;
;11:27:31;29.1;310;372;377;280;273;215;150;166;446;490;497;448;401;314;;;;;;;;;;
;11:30:31;29.1;306;354;351;271;260;230;170;182;407;509;484;467;401;333;;;;;;;;;;
;11:33:31;29.1;332;350;340;294;251;228;140;143;446;487;474;462;405;304;;;;;;;;;;
;11:36:31;29.1;353;326;347;295;274;204;161;163;385;499;492;458;388;315;;;;;;;;;;
;11:39:31;29.1;309;352;368;277;255;198;163;145;403;531;530;480;380;300;;;;;;;;;;
;11:42:31;29.1;334;305;380;285;265;226;160;139;427;487;467;472;452;327;;;;;;;;;;
;11:45:31;29.1;303;327;346;265;266;206;152;173;424;493;474;436;376;323;;;;;;;;;;
;11:48:31;29.1;324;369;328;295;247;201;149;163;402;473;427;468;386;330;;;;;;;;;;
;11:51:31;29.1;302;333;366;279;262;188;174;154;431;496;506;471;376;285;;;;;;;;;;
;11:54:31;29.1;337;295;360;276;224;220;156;172;460;486;479;467;396;314;;;;;;;;;;
;11:57:31;29.1;350;358;357;289;264;213;174;152;452;524;498;421;401;312;;;;;;;;;;
;12:00:31;29.1;330;330;345;302;241;220;138;135;428;528;486;413;339;313;;;;;;;;;;
;12:03:31;29.1;321;334;356;291;254;229;162;159;426;498;492;423;371;272;;;;;;;;;;
;12:06:31;29.1;297;333;349;275;264;197;177;166;391;518;468;398;382;294;;;;;;;;;;
;12:09:31;29;337;327;368;277;238;243;151;151;451;520;459;428;412;332;;;;;;;;;;
;12:12:31;29;322;336;393;290;240;237;175;173;404;492;447;434;349;299;;;;;;;;;;
;12:15:31;29;327;364;361;261;247;205;157;153;400;461;462;415;381;288;;;;;;;;;;
;12:18:31;29;321;331;343;287;270;220;177;133;443;504;462;427;368;318;;;;;;;;;;
;12:21:31;29;359;359;357;290;240;220;170;177;420;480;449;461;380;293;;;;;;;;;;
;12:24:31;29;343;378;348;257;233;207;154;150;412;490;479;440;379;292;;;;;;;;;;
;12:27:31;29;335;360;374;270;252;216;164;179;398;460;465;473;387;311;;;;;;;;;;
;12:30:31;29;307;355;350;282;256;217;187;171;400;485;500;458;381;324;;;;;;;;;;
;12:33:31;29.1;355;322;364;286;248;215;178;178;403;452;478;437;361;285;;;;;;;;;;
;12:36:31;29.1;317;324;350;290;257;202;165;157;399;467;477;402;372;275;;;;;;;;;;
;12:39:31;29.1;334;338;328;277;254;214;180;173;419;472;471;412;388;299;;;;;;;;;;
;12:42:31;29.1;336;307;351;273;255;239;182;150;397;507;455;398;362;302;;;;;;;;;;
;12:45:31;29.1;301;344;337;295;236;219;168;160;402;461;436;428;390;287;;;;;;;;;;
;12:48:31;29.1;332;354;375;311;226;202;168;156;360;502;502;429;396;313;;;;;;;;;;
;12:51:31;29.1;343;359;325;301;233;243;155;151;415;489;469;400;380;287;;;;;;;;;;
;12:54:31;29.1;311;349;337;296;251;237;154;180;374;486;476;415;380;328;;;;;;;;;;
;12:57:31;29.1;345;323;330;248;254;188;146;146;406;493;493;444;403;281;;;;;;;;;;
;13:00:31;29.1;340;346;328;257;244;218;169;150;402;497;476;422;379;318;;;;;;;;;;
;13:03:31;29.1;322;323;353;277;265;196;167;160;361;447;434;387;365;264;;;;;;;;;;
;13:06:31;29.1;324;356;348;280;254;192;165;169;359;490;472;462;385;318;;;;;;;;;;
;13:09:31;29.1;294;309;362;296;244;233;157;183;386;443;473;404;357;294;;;;;;;;;;
;13:12:31;29.1;337;351;375;259;250;219;176;156;390;511;427;422;355;303;;;;;;;;;;
;13:15:31;29.1;292;343;334;300;244;205;187;154;385;454;453;401;328;274;;;;;;;;;;
;13:18:31;29.1;321;300;336;271;223;219;168;168;386;432;444;435;365;266;;;;;;;;;;
;13:21:31;29;295;327;357;289;262;226;145;154;377;447;415;433;360;268;;;;;;;;;;
;13:24:31;29;337;321;336;296;237;207;138;150;384;448;402;364;364;276;;;;;;;;;;
;13:27:31;29;341;312;332;283;216;195;176;186;380;436;452;375;351;247;;;;;;;;;;
;13:30:31;29;327;297;333;281;226;180;170;185;376;463;440;410;360;293;;;;;;;;;;
;13:33:31;29;373;310;361;264;220;212;164;176;359;448;460;393;341;285;;;;;;;;;;
;13:36:31;29;302;336;332;248;258;173;171;170;391;412;421;450;365;259;;;;;;;;;;
;13:39:31;29;332;321;358;273;247;200;194;150;342;476;437;396;357;288;;;;;;;;;;
;13:42:31;29;337;326;348;273;238;216;169;151;370;482;412;374;376;295;;;;;;;;;;
;13:45:31;29;314;317;390;272;242;221;162;166;380;430;450;407;358;296;;;;;;;;;;
;13:48:31;29;345;335;356;284;264;210;178;167;366;433;402;405;342;300;;;;;;;;;;
;13:51:31;29;323;345;338;272;230;232;178;177;380;450;438;414;333;269;;;;;;;;;;
;13:54:31;29.1;303;339;368;282;254;212;155;168;361;432;455;415;301;287;;;;;;;;;;
;13:57:31;29.1;340;328;340;263;244;230;160;157;359;432;428;398;350;272;;;;;;;;;;
;14:00:31;29.1;321;303;332;281;265;199;164;159;362;459;459;405;385;285;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
gfp:485,525;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;Time;T° gfp:485,525;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;;;;;;;;;;
;0:01:06;29;29;21;17;14;6;23;3;29;20;22;21;0;10;6;;;;;;;;;;
;0:04:06;29;17;11;2;7;0;2;18;18;10;20;15;16;15;20;;;;;;;;;;
;0:07:06;29;5;7;20;16;21;10;13;28;25;9;19;22;17;2;;;;;;;;;;
;0:10:06;29;0;16;13;33;18;15;35;33;22;17;16;31;25;30;;;;;;;;;;
;0:13:06;29;22;13;19;19;17;46;75;102;18;23;27;40;70;86;;;;;;;;;;
;0:16:06;29;37;30;17;41;29;70;122;186;20;38;53;69;116;184;;;;;;;;;;
;0:19:06;29;32;17;30;66;55;137;233;301;22;51;84;111;220;330;;;;;;;;;;
;0:22:06;29;58;5;47;93;100;205;354;506;41;72;123;213;369;517;;;;;;;;;;
;0:25:06;29;79;19;51;135;154;300;527;716;63;127;215;300;565;817;;;;;;;;;;
;0:28:06;29;97;0;94;182;230;426;722;1009;93;179;281;436;812;1114;;;;;;;;;;
;0:31:06;29;132;2;113;243;314;566;967;1327;108;231;380;576;1061;1495;;;;;;;;;;
;0:34:06;29.1;171;12;145;305;393;728;1224;1691;160;321;491;752;1411;1916;;;;;;;;;;
;0:37:06;29.1;196;13;170;364;513;893;1498;2090;180;379;612;963;1747;2327;;;;;;;;;;
;0:40:06;29.1;233;15;214;467;615;1071;1807;2509;233;464;747;1174;2110;2808;;;;;;;;;;
;0:43:06;29.1;274;4;257;550;724;1270;2143;2893;279;581;879;1385;2508;3295;;;;;;;;;;
;0:46:06;29.1;315;1;286;623;845;1438;2470;3322;325;671;1031;1602;2919;3826;;;;;;;;;;
;0:49:06;29.1;372;1;333;716;982;1626;2824;3726;367;770;1184;1860;3291;4321;;;;;;;;;;
;0:52:06;29.1;406;11;373;801;1090;1803;3170;4122;426;876;1327;2091;3695;4751;;;;;;;;;;
;0:55:06;29.1;454;4;415;911;1247;1993;3503;4512;467;991;1496;2332;4075;5221;;;;;;;;;;
;0:58:06;29.1;505;9;456;988;1362;2199;3823;4900;515;1083;1642;2560;4461;5640;;;;;;;;;;
;1:01:06;29.1;535;9;491;1100;1516;2386;4161;5268;561;1210;1817;2809;4879;6080;;;;;;;;;;
;1:04:06;29.1;601;0;541;1185;1629;2599;4479;5596;611;1319;1983;3058;5252;6446;;;;;;;;;;
;1:07:06;29.1;642;0;580;1271;1784;2794;4809;5922;663;1423;2161;3310;5612;6763;;;;;;;;;;
;1:10:06;29.1;702;8;620;1378;1896;3000;5120;6229;709;1512;2292;3549;6002;7075;;;;;;;;;;
;1:13:06;29;750;19;683;1459;2061;3226;5451;6546;773;1648;2453;3814;6402;7422;;;;;;;;;;
;1:16:06;29;797;17;721;1559;2188;3412;5747;6849;821;1747;2628;4058;6704;7728;;;;;;;;;;
;1:19:06;29.1;860;21;773;1648;2323;3634;6060;7162;852;1852;2807;4261;7074;8121;;;;;;;;;;
;1:22:06;29.1;877;13;805;1752;2442;3826;6375;7517;925;1979;2975;4519;7420;8419;;;;;;;;;;
;1:25:06;29.1;940;2;877;1852;2589;4029;6659;7821;992;2098;3131;4797;7814;8768;;;;;;;;;;
;1:28:06;29.1;981;22;902;1960;2742;4272;7024;8167;1029;2231;3324;5055;8177;9132;;;;;;;;;;
;1:31:06;29;1047;0;957;2084;2895;4469;7362;8535;1073;2332;3485;5292;8475;9439;;;;;;;;;;
;1:34:06;29.1;1100;20;1007;2173;3029;4730;7684;8917;1133;2446;3697;5549;8853;9892;;;;;;;;;;
;1:37:06;29;1133;0;1039;2293;3183;4940;8044;9296;1196;2580;3862;5816;9222;10258;;;;;;;;;;
;1:40:06;29;1193;0;1098;2385;3327;5175;8398;9643;1244;2725;4050;6077;9583;10628;;;;;;;;;;
;1:43:06;29;1256;6;1161;2489;3466;5403;8744;9914;1320;2833;4231;6334;9895;10922;;;;;;;;;;
;1:46:06;29;1306;13;1202;2588;3620;5635;9001;10298;1374;2957;4401;6564;10263;11257;;;;;;;;;;
;1:49:06;29.1;1361;17;1255;2713;3774;5847;9414;10619;1415;3102;4590;6827;10684;11621;;;;;;;;;;
;1:52:06;29.1;1411;9;1291;2840;3913;6096;9686;10840;1504;3201;4770;7142;10990;11971;;;;;;;;;;
;1:55:06;29.1;1477;2;1357;2924;4076;6318;10058;11233;1544;3312;4977;7380;11411;12347;;;;;;;;;;
;1:58:06;29.1;1522;14;1385;3043;4221;6565;10360;11562;1599;3458;5173;7664;11715;12683;;;;;;;;;;
;2:01:06;29.1;1584;31;1441;3144;4373;6759;10706;11887;1664;3595;5343;7895;12017;12982;;;;;;;;;;
;2:04:06;29.1;1615;7;1515;3241;4506;6968;10998;12162;1723;3679;5531;8170;12323;13329;;;;;;;;;;
;2:07:06;29.1;1674;3;1530;3364;4671;7216;11324;12475;1767;3831;5718;8417;12664;13656;;;;;;;;;;
;2:10:06;29.1;1750;1;1590;3479;4814;7412;11631;12768;1813;3951;5864;8630;13061;13971;;;;;;;;;;
;2:13:06;29.1;1805;12;1628;3579;4972;7631;12013;13101;1856;4094;6045;8896;13373;14252;;;;;;;;;;
;2:16:06;29.1;1843;21;1684;3698;5118;7880;12382;13341;1948;4165;6220;9201;13668;14579;;;;;;;;;;
;2:19:06;29.1;1910;12;1729;3787;5249;8068;12595;13729;1997;4347;6405;9393;14009;15007;;;;;;;;;;
;2:22:06;29.1;1947;29;1793;3925;5421;8337;12919;14012;2040;4441;6597;9675;14322;15268;;;;;;;;;;
;2:25:06;29;2016;6;1840;4038;5528;8590;13287;14293;2102;4553;6806;9909;14579;15633;;;;;;;;;;
;2:28:06;29.1;2075;7;1906;4121;5691;8738;13569;14631;2172;4671;6964;10173;14860;15918;;;;;;;;;;
;2:31:06;29.1;2114;18;1939;4280;5846;8990;13940;14950;2235;4792;7137;10373;15245;16224;;;;;;;;;;
;2:34:06;29.1;2163;0;1977;4387;6011;9183;14229;15234;2262;4904;7290;10598;15577;16519;;;;;;;;;;
;2:37:06;29.1;2232;21;2050;4488;6119;9421;14548;15537;2334;5041;7497;10899;15858;16815;;;;;;;;;;
;2:40:06;29.1;2280;23;2075;4598;6291;9624;14795;15812;2397;5122;7655;11087;16130;17117;;;;;;;;;;
;2:43:06;29.1;2335;23;2125;4711;6448;9818;15176;16089;2409;5300;7857;11377;16515;17491;;;;;;;;;;
;2:46:06;29.1;2378;8;2199;4830;6575;10046;15529;16439;2502;5412;8053;11597;16827;17774;;;;;;;;;;
;2:49:06;29;2441;29;2225;4934;6712;10233;15774;16669;2541;5539;8172;11878;17038;18085;;;;;;;;;;
;2:52:06;29;2477;16;2276;5052;6860;10528;16030;16973;2594;5629;8372;12064;17391;18427;;;;;;;;;;
;2:55:06;29;2547;8;2311;5183;6997;10683;16347;17252;2632;5751;8542;12286;17647;18660;;;;;;;;;;
;2:58:06;29;2579;22;2389;5298;7143;10909;16670;17500;2685;5872;8704;12533;17978;18985;;;;;;;;;;
;3:01:06;29;2636;10;2419;5422;7305;11105;16967;17818;2771;5993;8841;12737;18228;19225;;;;;;;;;;
;3:04:06;29;2683;14;2470;5512;7419;11308;17189;18099;2799;6077;8995;12990;18456;19461;;;;;;;;;;
;3:07:06;29;2772;18;2501;5587;7511;11500;17462;18289;2850;6214;9164;13288;18730;19798;;;;;;;;;;
;3:10:06;29;2783;20;2568;5677;7638;11652;17852;18573;2908;6292;9286;13467;19024;20042;;;;;;;;;;
;3:13:06;29.1;2834;19;2609;5799;7757;11880;18058;18776;2970;6424;9479;13626;19247;20352;;;;;;;;;;
;3:16:06;29.1;2896;22;2636;5921;7893;12057;18222;19028;3001;6496;9635;13805;19470;20529;;;;;;;;;;
;3:19:06;29.1;2936;24;2691;6012;7995;12261;18581;19276;3055;6628;9765;14032;19741;20760;;;;;;;;;;
;3:22:06;29.1;2992;27;2732;6128;8115;12394;18756;19502;3101;6720;9920;14197;19939;21045;;;;;;;;;;
;3:25:06;29.1;3019;5;2781;6202;8255;12580;19059;19673;3136;6786;10027;14387;20221;21208;;;;;;;;;;
;3:28:06;29.1;3037;29;2814;6318;8351;12777;19203;19896;3181;6909;10146;14616;20388;21413;;;;;;;;;;
;3:31:06;29.1;3118;30;2860;6410;8490;12887;19470;20050;3223;6985;10311;14699;20609;21595;;;;;;;;;;
;3:34:06;29.1;3148;22;2878;6461;8535;13098;19646;20138;3240;7062;10394;14981;20801;21729;;;;;;;;;;
;3:37:06;29.1;3188;15;2920;6571;8652;13197;19887;20351;3314;7138;10496;15079;20941;21980;;;;;;;;;;
;3:40:06;29.1;3244;22;2965;6685;8751;13369;20070;20527;3350;7220;10664;15290;21183;22179;;;;;;;;;;
;3:43:06;29.1;3268;15;2979;6756;8902;13496;20219;20815;3405;7334;10809;15445;21413;22446;;;;;;;;;;
;3:46:06;29.1;3322;26;3046;6832;8960;13631;20529;20901;3433;7419;10866;15620;21596;22609;;;;;;;;;;
;3:49:06;29.1;3350;15;3056;6959;9077;13749;20639;21065;3486;7492;10976;15824;21821;22829;;;;;;;;;;
;3:52:06;29.1;3398;14;3105;7027;9170;14003;20969;21255;3513;7575;11165;16005;22025;22986;;;;;;;;;;
;3:55:06;29.1;3429;33;3138;7123;9251;14121;21089;21421;3547;7647;11261;16131;22219;23145;;;;;;;;;;
;3:58:06;29.1;3455;27;3194;7192;9356;14253;21341;21525;3580;7722;11384;16275;22433;23378;;;;;;;;;;
;4:01:06;29;3491;19;3192;7285;9448;14357;21502;21785;3635;7840;11483;16480;22569;23598;;;;;;;;;;
;4:04:06;29.1;3534;18;3239;7387;9530;14532;21689;21972;3642;7896;11599;16612;22822;23779;;;;;;;;;;
;4:07:06;29.1;3587;36;3284;7447;9640;14682;21820;22124;3678;7976;11685;16745;22917;23959;;;;;;;;;;
;4:10:06;29;3622;33;3325;7561;9754;14795;22047;22347;3729;8041;11806;16891;23078;24026;;;;;;;;;;
;4:13:06;29;3665;30;3348;7686;9826;14983;22308;22545;3768;8163;11918;17061;23317;24245;;;;;;;;;;
;4:16:06;29;3701;29;3371;7753;9947;15096;22425;22672;3795;8259;12064;17203;23454;24496;;;;;;;;;;
;4:19:06;29;3752;16;3420;7852;10011;15198;22616;22838;3872;8308;12152;17391;23657;24720;;;;;;;;;;
;4:22:06;29;3767;26;3467;7992;10072;15311;22815;23037;3889;8349;12263;17609;23872;24839;;;;;;;;;;
;4:25:06;29;3791;43;3473;8061;10199;15467;23062;23132;3934;8451;12385;17631;24090;24971;;;;;;;;;;
