;;;;;;;;;;;;;;;;;;;;;;;;;;
;4:28:06;29;3851;11;3522;8191;10294;15627;23120;23259;3967;8507;12489;17801;24202;25209;;;;;;;;;;
;4:31:06;29.1;3886;35;3539;8283;10339;15714;23337;23430;3989;8556;12565;17957;24138;25278;;;;;;;;;;
;4:34:06;29.1;3911;45;3564;8326;10438;15860;23496;23591;4021;8624;12616;18012;24459;25472;;;;;;;;;;
;4:37:06;29.1;3920;32;3603;8451;10539;15955;23645;23746;4064;8703;12761;18310;24668;25538;;;;;;;;;;
;4:40:06;29.1;3983;35;3624;8517;10556;16103;23776;23849;4082;8779;12799;18329;24734;25632;;;;;;;;;;
;4:43:06;29.1;3995;43;3667;8616;10671;16231;24028;23872;4103;8831;12972;18476;24828;25913;;;;;;;;;;
;4:46:06;29.1;4045;26;3679;8697;10734;16279;24111;23942;4109;8899;12996;18644;25003;25959;;;;;;;;;;
;4:49:06;29.1;4027;39;3706;8716;10777;16337;24197;24084;4155;8966;13083;18703;25110;26030;;;;;;;;;;
;4:52:06;29.1;4082;36;3721;8758;10797;16446;24445;24194;4199;8977;13125;18803;25249;26196;;;;;;;;;;
;4:55:06;29.1;4122;38;3733;8800;10862;16595;24439;24265;4219;9000;13155;18929;25339;26334;;;;;;;;;;
;4:58:06;29.1;4123;32;3787;8873;10965;16659;24519;24386;4255;9068;13314;19066;25385;26387;;;;;;;;;;
;5:01:06;29.1;4143;31;3810;8936;11052;16816;24742;24475;4263;9138;13398;19155;25514;26423;;;;;;;;;;
;5:04:06;29.1;4174;47;3815;8982;11126;16904;24834;24606;4309;9220;13528;19302;25616;26633;;;;;;;;;;
;5:07:06;29;4205;20;3839;8978;11151;17016;24865;24735;4336;9265;13582;19388;25817;26759;;;;;;;;;;
;5:10:06;29.1;4215;32;3870;9060;11285;17158;24975;24746;4347;9363;13662;19517;25883;26927;;;;;;;;;;
;5:13:06;29.1;4269;38;3885;9093;11315;17223;25091;24889;4410;9402;13763;19646;26041;26927;;;;;;;;;;
;5:16:06;29;4294;25;3920;9140;11397;17357;25238;24988;4437;9431;13837;19753;26215;27079;;;;;;;;;;
;5:19:06;29.1;4307;26;3960;9178;11483;17366;25332;25080;4457;9559;13976;19930;26306;27261;;;;;;;;;;
;5:22:06;29.1;4350;37;3982;9121;11515;17533;25358;25218;4510;9598;14034;20003;26437;27311;;;;;;;;;;
;5:25:06;29;4392;15;4010;9222;11621;17558;25460;25236;4547;9660;14119;20056;26581;27399;;;;;;;;;;
;5:28:06;29;4429;38;4035;9236;11688;17698;25481;25461;4561;9747;14235;20162;26660;27521;;;;;;;;;;
;5:31:06;29;4465;39;4109;9259;11767;17804;25638;25558;4594;9796;14295;20295;26840;27716;;;;;;;;;;
;5:34:06;29;4487;27;4104;9276;11853;17897;25607;25642;4637;9942;14420;20375;26977;27758;;;;;;;;;;
;5:37:06;29;4502;20;4126;9344;11956;17931;25778;25762;4676;9959;14553;20405;27226;27933;;;;;;;;;;
;5:40:06;29;4571;40;4166;9323;11986;18013;25760;25866;4730;10038;14592;20441;27331;28091;;;;;;;;;;
;5:43:06;29;4569;43;4223;9318;12066;18046;25823;25949;4754;10107;14663;20574;27411;28096;;;;;;;;;;
;5:46:06;29;4619;49;4235;9328;12111;18070;25902;26022;4801;10157;14731;20594;27582;28236;;;;;;;;;;
;5:49:06;29;4630;29;4268;9319;12137;18144;25865;26192;4813;10226;14769;20719;27639;28324;;;;;;;;;;
;5:52:06;29;4667;35;4286;9345;12164;18211;25933;26347;4891;10262;14888;20690;27820;28335;;;;;;;;;;
;5:55:06;29.1;4714;31;4354;9352;12227;18155;25928;26324;4881;10330;14875;20748;27914;28497;;;;;;;;;;
;5:58:06;29.1;4725;38;4361;9333;12272;18201;26012;26372;4948;10396;14945;20815;28022;28593;;;;;;;;;;
;6:01:06;29.1;4768;43;4398;9362;12294;18281;25961;26441;4985;10414;14995;20769;28078;28647;;;;;;;;;;
;6:04:06;29.1;4771;35;4413;9387;12286;18294;26059;26464;4992;10405;15014;20820;28191;28749;;;;;;;;;;
;6:07:06;29.1;4802;27;4424;9394;12275;18261;26027;26574;5010;10429;15039;20795;28414;28773;;;;;;;;;;
;6:10:06;29.1;4811;48;4427;9366;12328;18339;25936;26670;5044;10418;15027;20790;28375;28838;;;;;;;;;;
;6:13:06;29.1;4851;55;4467;9354;12307;18301;26088;26784;5058;10421;15013;20800;28460;28946;;;;;;;;;;
;6:16:06;29.1;4848;45;4477;9356;12278;18282;25912;26714;5086;10443;15000;20820;28384;28852;;;;;;;;;;
;6:19:06;29.1;4851;32;4491;9365;12361;18253;25888;26796;5084;10479;15080;20776;28474;28975;;;;;;;;;;
;6:22:06;29.1;4868;54;4499;9299;12326;18213;25923;26821;5099;10479;14983;20766;28577;29182;;;;;;;;;;
;6:25:06;29.1;4868;43;4524;9296;12312;18304;25915;26923;5118;10544;15045;20734;28723;29181;;;;;;;;;;
;6:28:06;29.1;4897;44;4544;9322;12360;18292;25885;26913;5104;10518;15069;20762;28760;29200;;;;;;;;;;
;6:31:06;29.1;4911;45;4587;9336;12359;18278;25924;26930;5162;10476;15039;20781;28756;29224;;;;;;;;;;
;6:34:06;29.1;4912;37;4576;9332;12371;18267;26021;26998;5138;10562;15124;20797;28907;29311;;;;;;;;;;
;6:37:06;29.1;4926;44;4576;9355;12392;18278;25866;27179;5167;10581;15074;20762;29049;29390;;;;;;;;;;
;6:40:06;29;4967;41;4582;9392;12404;18316;25928;27216;5200;10593;15118;20759;29058;29529;;;;;;;;;;
;6:43:06;29.1;4957;45;4583;9321;12415;18264;25979;27309;5201;10581;15121;20802;29110;29499;;;;;;;;;;
;6:46:06;29;4984;36;4618;9300;12403;18334;25949;27299;5211;10607;15119;20770;29123;29580;;;;;;;;;;
;6:49:06;29;4969;46;4656;9375;12413;18326;26005;27457;5246;10601;15108;20885;29318;29716;;;;;;;;;;
;6:52:06;29.1;5022;29;4671;9373;12463;18416;26020;27622;5250;10639;15167;20920;29337;29757;;;;;;;;;;
;6:55:06;29;5024;47;4650;9390;12484;18395;26063;27701;5248;10593;15210;20881;29389;29925;;;;;;;;;;
;6:58:06;29;5024;48;4669;9436;12478;18395;26078;27797;5262;10684;15191;20928;29458;29992;;;;;;;;;;
;7:01:06;29;5014;44;4678;9436;12483;18495;26194;27847;5255;10646;15229;20918;29605;30210;;;;;;;;;;
;7:04:06;29;5015;38;4687;9389;12505;18375;26089;27965;5278;10665;15222;20963;29559;30210;;;;;;;;;;
;7:07:06;29;5019;35;4741;9413;12490;18454;26103;28092;5272;10668;15290;21044;29666;30210;;;;;;;;;;
;7:10:06;29;5025;45;4714;9466;12567;18494;26142;28106;5276;10706;15140;20975;29635;30278;;;;;;;;;;
;7:13:06;29.1;5045;41;4727;9471;12495;18450;26108;28242;5269;10668;15218;20943;29658;30450;;;;;;;;;;
;7:16:06;29.1;5056;43;4737;9456;12525;18436;26215;28344;5268;10691;15296;21062;29735;30507;;;;;;;;;;
;7:19:06;29.1;5021;59;4719;9433;12501;18512;26250;28491;5288;10658;15302;20985;29765;30677;;;;;;;;;;
;7:22:06;29.1;5034;45;4749;9372;12494;18445;26180;28441;5295;10718;15255;21005;29760;30661;;;;;;;;;;
;7:25:06;29.1;5040;47;4739;9443;12532;18465;26207;28611;5300;10730;15257;21021;29708;30702;;;;;;;;;;
;7:28:06;29.1;5078;45;4750;9408;12487;18444;26122;28548;5281;10698;15217;20995;29747;30760;;;;;;;;;;
;7:31:06;29.1;5053;53;4754;9405;12525;18483;26128;28566;5310;10697;15257;20977;29684;30803;;;;;;;;;;
;7:34:06;29.1;5036;65;4732;9393;12497;18417;26100;28579;5278;10742;15239;20974;29754;30846;;;;;;;;;;
;7:37:06;29.1;5065;34;4733;9430;12480;18471;26110;28632;5289;10732;15225;20979;29680;30960;;;;;;;;;;
;7:40:06;29.1;5046;54;4727;9398;12471;18449;26069;28790;5315;10667;15196;20886;29699;30920;;;;;;;;;;
;7:43:06;29.1;5057;46;4740;9353;12404;18428;26051;28781;5326;10720;15204;20910;29760;31128;;;;;;;;;;
;7:46:06;29.1;5072;40;4723;9434;12435;18401;26059;28856;5309;10669;15240;20982;29726;31048;;;;;;;;;;
;7:49:06;29.1;5035;34;4729;9439;12446;18441;26091;28863;5290;10686;15253;20938;29643;31171;;;;;;;;;;
;7:52:06;29;5048;45;4757;9444;12469;18429;25980;28862;5305;10642;15204;20883;29720;31238;;;;;;;;;;
;7:55:06;29.1;5018;57;4757;9430;12543;18433;26053;28978;5274;10668;15201;20964;29732;31297;;;;;;;;;;
;7:58:06;29;5042;51;4738;9391;12529;18429;26169;29110;5285;10675;15223;20944;29791;31457;;;;;;;;;;
;8:01:06;29.1;5070;61;4746;9412;12482;18468;26107;29139;5295;10664;15184;20986;29741;31450;;;;;;;;;;
;8:04:06;29.1;5054;41;4769;9435;12508;18403;26130;29281;5331;10682;15227;21016;29777;31524;;;;;;;;;;
;8:07:06;29;5067;65;4717;9441;12474;18467;26121;29251;5289;10690;15254;20957;29788;31610;;;;;;;;;;
;8:10:06;29.1;5066;57;4739;9467;12502;18447;26157;29287;5292;10669;15200;20975;29867;31710;;;;;;;;;;
;8:13:06;29.1;5072;30;4756;9457;12577;18440;26164;29354;5295;10713;15287;21020;29846;31717;;;;;;;;;;
;8:16:06;29;5069;50;4750;9484;12555;18432;26160;29470;5309;10730;15272;21006;29868;31797;;;;;;;;;;
;8:19:06;29;5076;37;4767;9481;12568;18510;26231;29488;5316;10699;15364;21077;29957;31934;;;;;;;;;;
;8:22:06;29;5106;60;4801;9493;12540;18563;26252;29646;5338;10744;15352;21087;29877;31975;;;;;;;;;;
;8:25:06;29;5083;41;4820;9508;12591;18524;26276;29686;5341;10784;15363;21163;29943;32058;;;;;;;;;;
;8:28:06;29;5103;41;4788;9506;12579;18533;26239;29650;5310;10787;15359;21142;29852;32109;;;;;;;;;;
;8:31:06;29.1;5082;48;4811;9491;12576;18535;26288;29680;5307;10729;15352;21103;29960;32205;;;;;;;;;;
;8:34:06;29;5118;51;4787;9510;12563;18573;26182;29824;5326;10787;15356;21148;29981;32194;;;;;;;;;;
;8:37:06;29.1;5059;33;4825;9544;12533;18521;26267;29859;5338;10812;15332;21197;29987;32227;;;;;;;;;;
;8:40:06;29.1;5094;49;4783;9508;12544;18655;26281;29893;5376;10743;15389;21126;29986;32348;;;;;;;;;;
;8:43:06;29.1;5100;51;4752;9526;12605;18585;26303;29861;5337;10801;15357;21091;30050;32447;;;;;;;;;;
;8:46:06;29.1;5093;44;4786;9555;12585;18530;26223;29885;5347;10791;15349;21103;29961;32399;;;;;;;;;;
;8:49:06;29.1;5076;45;4790;9499;12613;18554;26199;29978;5311;10768;15335;21132;29869;32375;;;;;;;;;;
;8:52:06;29.1;5097;41;4804;9494;12541;18556;26277;29909;5309;10776;15393;21028;29796;32343;;;;;;;;;;
;8:55:06;29.1;5056;52;4790;9476;12529;18578;26214;29879;5338;10714;15312;21063;29867;32316;;;;;;;;;;
;8:58:06;29.1;5091;48;4769;9458;12535;18448;26164;29790;5337;10725;15349;21104;29739;32365;;;;;;;;;;
;9:01:06;29.1;5061;42;4757;9463;12502;18513;26117;29864;5292;10738;15354;21003;29824;32349;;;;;;;;;;
;9:04:06;29.1;5080;44;4766;9448;12538;18487;26128;29918;5321;10773;15288;21042;29796;32375;;;;;;;;;;
;9:07:06;29.1;5087;27;4781;9469;12549;18481;26098;29899;5306;10731;15325;21015;29751;32408;;;;;;;;;;
;9:10:06;29.1;5081;41;4777;9492;12509;18442;26131;29920;5319;10683;15259;21081;29883;32441;;;;;;;;;;
;9:13:06;29.1;5103;41;4763;9484;12524;18499;26184;29872;5316;10697;15312;21081;29804;32506;;;;;;;;;;
;9:16:06;29.1;5066;43;4784;9516;12542;18502;26233;29961;5349;10705;15377;21058;29815;32657;;;;;;;;;;
;9:19:06;29;5078;47;4773;9483;12575;18487;26206;29978;5330;10759;15303;21004;29871;32645;;;;;;;;;;
;9:22:06;29.1;5096;42;4768;9464;12549;18519;26116;30055;5299;10732;15328;21075;29812;32622;;;;;;;;;;
;9:25:06;29.1;5063;63;4788;9494;12582;18508;26235;30093;5301;10782;15327;21041;29873;32691;;;;;;;;;;
;9:28:06;29;5106;37;4783;9507;12579;18563;26129;30091;5340;10754;15331;21055;29871;32634;;;;;;;;;;
;9:31:06;29;5113;48;4758;9481;12583;18592;26197;30090;5328;10770;15312;21065;29892;32687;;;;;;;;;;
;9:34:06;29;5075;50;4778;9524;12576;18481;26233;30199;5362;10734;15363;21082;29993;32787;;;;;;;;;;
;9:37:06;29;5120;45;4793;9517;12615;18610;26338;30224;5335;10824;15419;21126;29993;32770;;;;;;;;;;
;9:40:06;29;5130;64;4792;9548;12581;18607;26349;30319;5353;10818;15382;21135;30008;32889;;;;;;;;;;
;9:43:06;29;5115;35;4805;9526;12597;18587;26260;30238;5340;10790;15430;21204;29998;32805;;;;;;;;;;
;9:46:06;29;5108;35;4831;9576;12637;18637;26309;30325;5359;10825;15410;21146;29989;32974;;;;;;;;;;
;9:49:06;29;5144;45;4781;9532;12699;18635;26421;30334;5362;10841;15455;21155;30124;32997;;;;;;;;;;
;9:52:06;29;5126;40;4805;9573;12647;18683;26373;30245;5358;10809;15428;21160;30055;32957;;;;;;;;;;
;9:55:06;29.1;5105;35;4843;9520;12661;18610;26392;30300;5367;10818;15463;21225;30053;32921;;;;;;;;;;
;9:58:06;29.1;5107;24;4797;9585;12607;18659;26300;30327;5355;10820;15392;21216;30043;33060;;;;;;;;;;
;10:01:06;29.1;5139;54;4824;9577;12691;18571;26371;30320;5365;10862;15429;21248;30091;32953;;;;;;;;;;
;10:04:06;29.1;5132;39;4829;9554;12630;18631;26343;30261;5367;10856;15492;21160;30086;33076;;;;;;;;;;
;10:07:06;29.1;5112;38;4829;9515;12548;18629;26330;30472;5357;10881;15396;21129;30021;33079;;;;;;;;;;
;10:10:06;29.1;5097;41;4809;9518;12614;18564;26176;30291;5348;10822;15407;21140;29948;32987;;;;;;;;;;
;10:13:06;29.1;5111;21;4814;9552;12575;18551;26203;30403;5314;10838;15426;21065;29926;32926;;;;;;;;;;
;10:16:06;29.1;5082;32;4787;9530;12574;18571;26243;30248;5340;10798;15391;21063;30022;33027;;;;;;;;;;
;10:19:06;29.1;5077;39;4811;9509;12583;18536;26141;30270;5326;10804;15352;21043;29834;32890;;;;;;;;;;
;10:22:06;29.1;5086;25;4813;9538;12556;18474;26247;30165;5300;10819;15356;21110;30037;32840;;;;;;;;;;
;10:25:06;29;5127;46;4810;9508;12587;18535;26256;30271;5353;10759;15348;21158;29977;32972;;;;;;;;;;
;10:28:06;29.1;5128;40;4797;9496;12567;18493;26173;30252;5317;10775;15367;21010;29898;32890;;;;;;;;;;
;10:31:06;29.1;5107;35;4796;9523;12587;18530;26205;30253;5317;10761;15320;21128;29865;32854;;;;;;;;;;
;10:34:06;29;5085;42;4780;9488;12606;18536;26251;30352;5326;10799;15408;21117;29937;33033;;;;;;;;;;
;10:37:06;29.1;5086;46;4787;9521;12628;18478;26190;30290;5303;10760;15373;21074;29922;32767;;;;;;;;;;
;10:40:06;29;5104;42;4798;9511;12551;18531;26257;30335;5308;10779;15330;21107;29922;32937;;;;;;;;;;
;10:43:06;29.1;5126;37;4794;9545;12592;18506;26235;30336;5332;10791;15357;21011;29908;32942;;;;;;;;;;
;10:46:06;29.1;5135;40;4823;9499;12549;18508;26247;30303;5361;10840;15422;21107;29935;32952;;;;;;;;;;
;10:49:06;29;5111;35;4799;9524;12560;18595;26318;30382;5321;10828;15444;21107;29951;33027;;;;;;;;;;
;10:52:06;29;5107;25;4810;9605;12613;18562;26329;30399;5335;10850;15333;21108;29978;33046;;;;;;;;;;
;10:55:06;29;5124;22;4822;9517;12625;18617;26324;30447;5350;10792;15417;21160;30119;33095;;;;;;;;;;
;10:58:06;29;5130;36;4824;9572;12572;18637;26469;30487;5363;10806;15462;21154;30046;33196;;;;;;;;;;
;11:01:06;29;5143;39;4817;9602;12676;18622;26415;30510;5367;10869;15412;21212;30112;33144;;;;;;;;;;
;11:04:06;29;5115;44;4812;9590;12630;18644;26380;30550;5369;10834;15513;21181;30052;33283;;;;;;;;;;
;11:07:06;29;5118;33;4847;9618;12669;18603;26348;30408;5357;10867;15470;21174;30116;33226;;;;;;;;;;
;11:10:06;29;5146;43;4844;9607;12662;18768;26379;30512;5348;10894;15481;21256;30085;33173;;;;;;;;;;
;11:13:06;29;5146;26;4822;9573;12710;18746;26317;30493;5356;10834;15466;21194;30118;33210;;;;;;;;;;
;11:16:06;29.1;5139;38;4839;9608;12676;18718;26329;30511;5381;10870;15466;21217;30113;33260;;;;;;;;;;
;11:19:06;29.1;5139;39;4818;9618;12680;18637;26313;30522;5365;10849;15420;21181;30182;33374;;;;;;;;;;
;11:22:06;29.1;5132;42;4852;9606;12679;18673;26334;30518;5347;10855;15461;21154;30121;33194;;;;;;;;;;
;11:25:06;29.1;5129;33;4836;9622;12701;18606;26425;30475;5361;10856;15533;21213;30085;33328;;;;;;;;;;
;11:28:06;29.1;5135;37;4826;9593;12647;18623;26309;30440;5352;10839;15464;21205;30116;33404;;;;;;;;;;
;11:31:06;29.1;5107;51;4817;9601;12617;18581;26337;30381;5322;10845;15458;21188;29989;33212;;;;;;;;;;
;11:34:06;29.1;5107;36;4803;9574;12614;18590;26270;30361;5326;10822;15323;21190;30029;33122;;;;;;;;;;
;11:37:06;29.1;5101;41;4816;9570;12564;18554;26256;30383;5330;10828;15416;21158;29816;33236;;;;;;;;;;
;11:40:06;29.1;5122;47;4804;9522;12607;18592;26231;30442;5322;10825;15480;21040;29971;33049;;;;;;;;;;
;11:43:06;29.1;5117;24;4797;9538;12596;18498;26094;30351;5313;10854;15358;21006;29939;33167;;;;;;;;;;
;11:46:06;29.1;5101;38;4802;9507;12613;18591;26166;30272;5308;10835;15429;21041;29959;33158;;;;;;;;;;
;11:49:06;29.1;5106;38;4826;9536;12591;18538;26218;30316;5310;10808;15406;21083;29890;33102;;;;;;;;;;
;11:52:06;29.1;5107;39;4819;9526;12589;18556;26194;30388;5321;10818;15361;21120;29970;33209;;;;;;;;;;
;11:55:06;29.1;5123;23;4830;9506;12585;18585;26270;30341;5310;10858;15377;21003;29896;33035;;;;;;;;;;
;11:58:06;29.1;5101;33;4841;9529;12607;18533;26174;30334;5322;10787;15389;21054;30064;33125;;;;;;;;;;
;12:01:06;29.1;5117;42;4784;9537;12647;18595;26183;30454;5334;10848;15366;21117;30022;33093;;;;;;;;;;
;12:04:06;29.1;5140;25;4831;9564;12611;18640;26161;30343;5317;10837;15383;21082;30001;33084;;;;;;;;;;
;12:07:06;29.1;5128;34;4790;9556;12661;18547;26221;30352;5310;10829;15362;21140;29869;33201;;;;;;;;;;
;12:10:06;29.1;5127;45;4810;9573;12682;18588;26274;30394;5307;10776;15460;21122;29952;33171;;;;;;;;;;
;12:13:06;29;5151;45;4845;9544;12666;18656;26266;30441;5340;10837;15409;21105;30063;33269;;;;;;;;;;
;12:16:06;29;5124;40;4845;9594;12649;18594;26404;30418;5323;10861;15425;21189;30028;33281;;;;;;;;;;
;12:19:06;29;5155;31;4839;9576;12625;18635;26355;30534;5330;10855;15448;21183;30112;33257;;;;;;;;;;
;12:22:06;29;5174;36;4845;9586;12651;18635;26301;30492;5375;10863;15470;21194;30020;33212;;;;;;;;;;
;12:25:06;29;5147;23;4823;9611;12669;18651;26294;30564;5334;10887;15442;21149;30109;33343;;;;;;;;;;
;12:28:06;29;5165;32;4840;9627;12707;18633;26417;30596;5318;10867;15516;21218;30162;33345;;;;;;;;;;
;12:31:06;29;5150;18;4863;9643;12639;18589;26271;30627;5349;10912;15534;21207;30136;33363;;;;;;;;;;
;12:34:06;29.1;5181;29;4847;9578;12712;18658;26391;30557;5368;10890;15499;21254;30125;33461;;;;;;;;;;
;12:37:06;29.1;5151;27;4838;9587;12657;18651;26446;30456;5364;10885;15541;21221;30210;33402;;;;;;;;;;
;12:40:06;29.1;5173;39;4842;9628;12646;18648;26454;30569;5326;10910;15508;21224;30160;33444;;;;;;;;;;
;12:43:06;29.1;5138;43;4845;9588;12698;18680;26346;30567;5384;10912;15563;21238;30053;33521;;;;;;;;;;
;12:46:06;29.1;5164;48;4857;9582;12670;18748;26368;30492;5340;10834;15498;21202;30063;33362;;;;;;;;;;
;12:49:06;29.1;5148;43;4843;9577;12695;18659;26325;30479;5335;10900;15486;21096;30063;33227;;;;;;;;;;
;12:52:06;29.1;5112;44;4807;9583;12655;18649;26239;30446;5323;10891;15567;21212;30060;33134;;;;;;;;;;
;12:55:06;29.1;5149;50;4831;9586;12589;18592;26278;30435;5326;10905;15382;21052;30043;33194;;;;;;;;;;
;12:58:06;29.1;5121;25;4819;9538;12647;18590;26272;30410;5329;10827;15492;21133;30040;33178;;;;;;;;;;
;13:01:06;29.1;5174;35;4818;9593;12636;18612;26200;30376;5342;10840;15487;21101;29967;33157;;;;;;;;;;
