RNAPbound_Forward, Expression, .0077, V. Sotiropoulos 2007 BMC Sys Bio Table 1 
RNAPbound_Reverse, Expression, 8, V. Sotiropoulos 2007 BMC Sys Bio Table 1 

Promoter_Length, Numeric, 50
Thio_Length, Numeric, 500
Junk_Length, Numeric, 0
Gene_Length, Numeric, 647
LVA_tag_Length, Numeric, 40 
Terminator_Length, Numeric, 100


Dimmerization_Forward, Numeric, 0.0002, V. Sotiropoulos 2007 BMC Sys Bio Table 0.0002
Dimmerization_Reverse, Numeric, 1, V. Sotiropoulos 2007 BMC Sys Bio Table 1 

Protein_Inducer_Forward, Numeric, 2e-3, V. Sotiropoulos 2007 BMC Sys Bio Table 1
Protein_Inducer_Reverse, Numeric, 0.00001, V. Sotiropoulos 2007 BMC Sys Bio Table 1
Inducer_Degradation, Numeric, 2.67e-3, 

DNA_Sequestration_F, Numeric, 1.29, V. Sotiropoulos 2007 BMC Sys Bio Table 1 12.86e-1
DNA_Sequestration_R, Numeric, 1.11e-4, V. Sotiropoulos 2007 BMC Sys Bio Table 1 1.11e-4